=== Variation: prefix | Model: gpt2 | Epochs: 10 ===
Token indices sequence length is longer than the specified maximum sequence length for this model (338025 > 1024). Running this sequence through the model will result in indexing errors

=== Stage 1: DAPT (gpt2) — 1,320청크, 10epoch ===

pretrain-0:   0%|          | 0/165 [00:00<?, ?it/s]
pretrain-0:   1%|          | 1/165 [00:00<01:26,  1.91it/s]
pretrain-0:   1%|          | 2/165 [00:00<00:51,  3.18it/s]
pretrain-0:   2%|▏         | 3/165 [00:00<00:40,  4.04it/s]
pretrain-0:   2%|▏         | 4/165 [00:01<00:35,  4.53it/s]
pretrain-0:   3%|▎         | 5/165 [00:01<00:33,  4.80it/s]
pretrain-0:   4%|▎         | 6/165 [00:01<00:31,  5.05it/s]
pretrain-0:   4%|▍         | 7/165 [00:01<00:32,  4.89it/s]
pretrain-0:   5%|▍         | 8/165 [00:01<00:37,  4.16it/s]
pretrain-0:   5%|▌         | 9/165 [00:02<00:41,  3.74it/s]
pretrain-0:   6%|▌         | 10/165 [00:02<00:45,  3.42it/s]
pretrain-0:   7%|▋         | 11/165 [00:02<00:46,  3.29it/s]
pretrain-0:   7%|▋         | 12/165 [00:03<00:48,  3.14it/s]
pretrain-0:   8%|▊         | 13/165 [00:03<00:48,  3.13it/s]
pretrain-0:   8%|▊         | 14/165 [00:03<00:49,  3.06it/s]
pretrain-0:   9%|▉         | 15/165 [00:04<00:49,  3.04it/s]
pretrain-0:  10%|▉         | 16/165 [00:04<00:49,  3.01it/s]
pretrain-0:  10%|█         | 17/165 [00:04<00:47,  3.08it/s]
pretrain-0:  11%|█         | 18/165 [00:05<00:40,  3.61it/s]
pretrain-0:  12%|█▏        | 19/165 [00:05<00:35,  4.09it/s]
pretrain-0:  12%|█▏        | 20/165 [00:05<00:32,  4.52it/s]
pretrain-0:  13%|█▎        | 21/165 [00:05<00:29,  4.82it/s]
pretrain-0:  13%|█▎        | 22/165 [00:05<00:28,  5.07it/s]
pretrain-0:  14%|█▍        | 23/165 [00:05<00:26,  5.30it/s]
pretrain-0:  15%|█▍        | 24/165 [00:06<00:25,  5.47it/s]
pretrain-0:  15%|█▌        | 25/165 [00:06<00:25,  5.58it/s]
pretrain-0:  16%|█▌        | 26/165 [00:06<00:24,  5.65it/s]
pretrain-0:  16%|█▋        | 27/165 [00:06<00:24,  5.73it/s]
pretrain-0:  17%|█▋        | 28/165 [00:06<00:23,  5.80it/s]
pretrain-0:  18%|█▊        | 29/165 [00:06<00:23,  5.83it/s]
pretrain-0:  18%|█▊        | 30/165 [00:07<00:23,  5.87it/s]
pretrain-0:  19%|█▉        | 31/165 [00:07<00:22,  5.89it/s]
pretrain-0:  19%|█▉        | 32/165 [00:07<00:22,  5.90it/s]
pretrain-0:  20%|██        | 33/165 [00:07<00:22,  5.92it/s]
pretrain-0:  21%|██        | 34/165 [00:07<00:22,  5.92it/s]
pretrain-0:  21%|██        | 35/165 [00:07<00:21,  5.93it/s]
pretrain-0:  22%|██▏       | 36/165 [00:08<00:21,  5.94it/s]
pretrain-0:  22%|██▏       | 37/165 [00:08<00:21,  5.94it/s]
pretrain-0:  23%|██▎       | 38/165 [00:08<00:21,  5.94it/s]
pretrain-0:  24%|██▎       | 39/165 [00:08<00:21,  5.94it/s]
pretrain-0:  24%|██▍       | 40/165 [00:08<00:21,  5.93it/s]
pretrain-0:  25%|██▍       | 41/165 [00:08<00:20,  5.93it/s]
pretrain-0:  25%|██▌       | 42/165 [00:09<00:20,  5.94it/s]
pretrain-0:  26%|██▌       | 43/165 [00:09<00:20,  5.94it/s]
pretrain-0:  27%|██▋       | 44/165 [00:09<00:22,  5.35it/s]
pretrain-0:  27%|██▋       | 45/165 [00:09<00:21,  5.50it/s]
pretrain-0:  28%|██▊       | 46/165 [00:09<00:21,  5.62it/s]
pretrain-0:  28%|██▊       | 47/165 [00:10<00:20,  5.72it/s]
pretrain-0:  29%|██▉       | 48/165 [00:10<00:24,  4.78it/s]
pretrain-0:  30%|██▉       | 49/165 [00:10<00:29,  3.95it/s]
pretrain-0:  30%|███       | 50/165 [00:11<00:32,  3.58it/s]
pretrain-0:  31%|███       | 51/165 [00:11<00:34,  3.33it/s]
pretrain-0:  32%|███▏      | 52/165 [00:11<00:35,  3.17it/s]
pretrain-0:  32%|███▏      | 53/165 [00:12<00:36,  3.10it/s]
pretrain-0:  33%|███▎      | 54/165 [00:12<00:36,  3.01it/s]
pretrain-0:  33%|███▎      | 55/165 [00:12<00:36,  2.99it/s]
pretrain-0:  34%|███▍      | 56/165 [00:13<00:36,  2.96it/s]
pretrain-0:  35%|███▍      | 57/165 [00:13<00:35,  3.06it/s]
pretrain-0:  35%|███▌      | 58/165 [00:13<00:29,  3.58it/s]
pretrain-0:  36%|███▌      | 59/165 [00:13<00:26,  4.07it/s]
pretrain-0:  36%|███▋      | 60/165 [00:13<00:23,  4.50it/s]
pretrain-0:  37%|███▋      | 61/165 [00:14<00:21,  4.86it/s]
pretrain-0:  38%|███▊      | 62/165 [00:14<00:20,  5.15it/s]
pretrain-0:  38%|███▊      | 63/165 [00:14<00:18,  5.37it/s]
pretrain-0:  39%|███▉      | 64/165 [00:14<00:18,  5.54it/s]
pretrain-0:  39%|███▉      | 65/165 [00:14<00:17,  5.66it/s]
pretrain-0:  40%|████      | 66/165 [00:14<00:17,  5.75it/s]
pretrain-0:  41%|████      | 67/165 [00:15<00:16,  5.82it/s]
pretrain-0:  41%|████      | 68/165 [00:15<00:16,  5.86it/s]
pretrain-0:  42%|████▏     | 69/165 [00:15<00:16,  5.89it/s]
pretrain-0:  42%|████▏     | 70/165 [00:15<00:16,  5.91it/s]
pretrain-0:  43%|████▎     | 71/165 [00:15<00:15,  5.93it/s]
pretrain-0:  44%|████▎     | 72/165 [00:15<00:15,  5.94it/s]
pretrain-0:  44%|████▍     | 73/165 [00:16<00:15,  5.95it/s]
pretrain-0:  45%|████▍     | 74/165 [00:16<00:15,  5.96it/s]
pretrain-0:  45%|████▌     | 75/165 [00:16<00:15,  5.96it/s]
pretrain-0:  46%|████▌     | 76/165 [00:16<00:14,  5.95it/s]
pretrain-0:  47%|████▋     | 77/165 [00:16<00:14,  5.96it/s]
pretrain-0:  47%|████▋     | 78/165 [00:16<00:14,  5.95it/s]
pretrain-0:  48%|████▊     | 79/165 [00:17<00:14,  5.96it/s]
pretrain-0:  48%|████▊     | 80/165 [00:17<00:14,  5.95it/s]
pretrain-0:  49%|████▉     | 81/165 [00:17<00:14,  5.95it/s]
pretrain-0:  50%|████▉     | 82/165 [00:17<00:14,  5.68it/s]
pretrain-0:  50%|█████     | 83/165 [00:17<00:14,  5.76it/s]
pretrain-0:  51%|█████     | 84/165 [00:17<00:13,  5.82it/s]
pretrain-0:  52%|█████▏    | 85/165 [00:18<00:13,  5.86it/s]
pretrain-0:  52%|█████▏    | 86/165 [00:18<00:13,  5.89it/s]
