=== Variation: dapt_lora | Model: gpt2 | Epochs: 10 ===
Token indices sequence length is longer than the specified maximum sequence length for this model (338025 > 1024). Running this sequence through the model will result in indexing errors

=== Stage 1: DAPT (gpt2) — 1,320청크, 10epoch ===

pretrain-0:   0%|          | 0/165 [00:00<?, ?it/s]
pretrain-0:   1%|          | 1/165 [00:00<02:13,  1.23it/s]
pretrain-0:   1%|          | 2/165 [00:01<01:24,  1.93it/s]
pretrain-0:   2%|▏         | 3/165 [00:01<01:09,  2.34it/s]
pretrain-0:   2%|▏         | 4/165 [00:01<01:01,  2.64it/s]
pretrain-0:   3%|▎         | 5/165 [00:02<00:56,  2.85it/s]
pretrain-0:   4%|▎         | 6/165 [00:02<00:53,  2.97it/s]
pretrain-0:   4%|▍         | 7/165 [00:02<00:51,  3.06it/s]
pretrain-0:   5%|▍         | 8/165 [00:02<00:50,  3.10it/s]
pretrain-0:   5%|▌         | 9/165 [00:03<00:50,  3.11it/s]
pretrain-0:   6%|▌         | 10/165 [00:03<00:48,  3.17it/s]
pretrain-0:   7%|▋         | 11/165 [00:03<00:48,  3.20it/s]
pretrain-0:   7%|▋         | 12/165 [00:04<00:47,  3.23it/s]
pretrain-0:   8%|▊         | 13/165 [00:04<00:47,  3.23it/s]
pretrain-0:   8%|▊         | 14/165 [00:04<00:47,  3.19it/s]
pretrain-0:   9%|▉         | 15/165 [00:05<00:46,  3.21it/s]
pretrain-0:  10%|▉         | 16/165 [00:05<00:46,  3.23it/s]
pretrain-0:  10%|█         | 17/165 [00:05<00:45,  3.22it/s]
pretrain-0:  11%|█         | 18/165 [00:06<00:46,  3.18it/s]
pretrain-0:  12%|█▏        | 19/165 [00:06<00:45,  3.21it/s]
pretrain-0:  12%|█▏        | 20/165 [00:06<00:45,  3.22it/s]
pretrain-0:  13%|█▎        | 21/165 [00:07<00:44,  3.22it/s]
pretrain-0:  13%|█▎        | 22/165 [00:07<00:44,  3.23it/s]
pretrain-0:  14%|█▍        | 23/165 [00:07<00:44,  3.20it/s]
pretrain-0:  15%|█▍        | 24/165 [00:07<00:43,  3.22it/s]
pretrain-0:  15%|█▌        | 25/165 [00:08<00:44,  3.17it/s]
pretrain-0:  16%|█▌        | 26/165 [00:08<00:43,  3.18it/s]
pretrain-0:  16%|█▋        | 27/165 [00:08<00:43,  3.18it/s]
pretrain-0:  17%|█▋        | 28/165 [00:09<00:42,  3.20it/s]
pretrain-0:  18%|█▊        | 29/165 [00:09<00:42,  3.18it/s]
pretrain-0:  18%|█▊        | 30/165 [00:09<00:42,  3.18it/s]
pretrain-0:  19%|█▉        | 31/165 [00:10<00:42,  3.13it/s]
pretrain-0:  19%|█▉        | 32/165 [00:10<00:42,  3.16it/s]
pretrain-0:  20%|██        | 33/165 [00:10<00:41,  3.16it/s]
pretrain-0:  21%|██        | 34/165 [00:11<00:41,  3.15it/s]
pretrain-0:  21%|██        | 35/165 [00:11<00:39,  3.30it/s]
pretrain-0:  22%|██▏       | 36/165 [00:11<00:44,  2.91it/s]
pretrain-0:  22%|██▏       | 37/165 [00:12<00:43,  2.96it/s]
pretrain-0:  23%|██▎       | 38/165 [00:12<00:42,  2.99it/s]
pretrain-0:  24%|██▎       | 39/165 [00:12<00:41,  3.05it/s]
pretrain-0:  24%|██▍       | 40/165 [00:13<00:40,  3.08it/s]
pretrain-0:  25%|██▍       | 41/165 [00:13<00:38,  3.26it/s]
pretrain-0:  25%|██▌       | 42/165 [00:13<00:33,  3.72it/s]
pretrain-0:  26%|██▌       | 43/165 [00:13<00:29,  4.11it/s]
pretrain-0:  27%|██▋       | 44/165 [00:13<00:26,  4.52it/s]
pretrain-0:  27%|██▋       | 45/165 [00:14<00:24,  4.96it/s]
pretrain-0:  28%|██▊       | 46/165 [00:14<00:22,  5.31it/s]
pretrain-0:  28%|██▊       | 47/165 [00:14<00:21,  5.59it/s]
pretrain-0:  29%|██▉       | 48/165 [00:14<00:20,  5.81it/s]
pretrain-0:  30%|██▉       | 49/165 [00:14<00:19,  5.98it/s]
pretrain-0:  30%|███       | 50/165 [00:14<00:18,  6.10it/s]
pretrain-0:  31%|███       | 51/165 [00:14<00:18,  6.19it/s]
pretrain-0:  32%|███▏      | 52/165 [00:15<00:18,  6.24it/s]
pretrain-0:  32%|███▏      | 53/165 [00:15<00:17,  6.29it/s]
pretrain-0:  33%|███▎      | 54/165 [00:15<00:17,  6.33it/s]
pretrain-0:  33%|███▎      | 55/165 [00:15<00:17,  6.35it/s]
pretrain-0:  34%|███▍      | 56/165 [00:15<00:17,  6.36it/s]
pretrain-0:  35%|███▍      | 57/165 [00:15<00:16,  6.37it/s]
pretrain-0:  35%|███▌      | 58/165 [00:16<00:16,  6.38it/s]
pretrain-0:  36%|███▌      | 59/165 [00:16<00:16,  6.39it/s]
pretrain-0:  36%|███▋      | 60/165 [00:16<00:16,  6.39it/s]
pretrain-0:  37%|███▋      | 61/165 [00:16<00:16,  6.39it/s]
pretrain-0:  38%|███▊      | 62/165 [00:16<00:16,  6.39it/s]
pretrain-0:  38%|███▊      | 63/165 [00:16<00:15,  6.39it/s]
pretrain-0:  39%|███▉      | 64/165 [00:17<00:15,  6.39it/s]
pretrain-0:  39%|███▉      | 65/165 [00:17<00:15,  6.39it/s]
pretrain-0:  40%|████      | 66/165 [00:17<00:15,  6.39it/s]
pretrain-0:  41%|████      | 67/165 [00:17<00:15,  6.39it/s]
pretrain-0:  41%|████      | 68/165 [00:17<00:15,  6.39it/s]
pretrain-0:  42%|████▏     | 69/165 [00:17<00:15,  6.38it/s]
pretrain-0:  42%|████▏     | 70/165 [00:17<00:14,  6.39it/s]
pretrain-0:  43%|████▎     | 71/165 [00:18<00:14,  6.39it/s]
pretrain-0:  44%|████▎     | 72/165 [00:18<00:14,  6.39it/s]
pretrain-0:  44%|████▍     | 73/165 [00:18<00:14,  6.39it/s]
pretrain-0:  45%|████▍     | 74/165 [00:18<00:14,  6.40it/s]
pretrain-0:  45%|████▌     | 75/165 [00:18<00:14,  6.40it/s]
pretrain-0:  46%|████▌     | 76/165 [00:18<00:13,  6.40it/s]
pretrain-0:  47%|████▋     | 77/165 [00:19<00:13,  6.41it/s]
pretrain-0:  47%|████▋     | 78/165 [00:19<00:13,  6.41it/s]
pretrain-0:  48%|████▊     | 79/165 [00:19<00:13,  6.41it/s]
pretrain-0:  48%|████▊     | 80/165 [00:19<00:16,  5.01it/s]
pretrain-0:  49%|████▉     | 81/165 [00:19<00:15,  5.36it/s]
pretrain-0:  50%|████▉     | 82/165 [00:20<00:17,  4.84it/s]
pretrain-0:  50%|█████     | 83/165 [00:20<00:15,  5.23it/s]
pretrain-0:  51%|█████     | 84/165 [00:20<00:14,  5.53it/s]
pretrain-0:  52%|█████▏    | 85/165 [00:20<00:13,  5.77it/s]
pretrain-0:  52%|█████▏    | 86/165 [00:20<00:13,  5.94it/s]
pretrain-0:  53%|█████▎    | 87/165 [00:20<00:12,  6.08it/s]
pretrain-0:  53%|█████▎    | 88/165 [00:21<00:12,  6.18it/s]
pretrain-0:  54%|█████▍    | 89/165 [00:21<00:12,  6.25it/s]
pretrain-0:  55%|█████▍    | 90/165 [00:21<00:11,  6.29it/s]
pretrain-0:  55%|█████▌    | 91/165 [00:21<00:11,  6.33it/s]
pretrain-0:  56%|█████▌    | 92/165 [00:21<00:11,  6.36it/s]
pretrain-0:  56%|█████▋    | 93/165 [00:21<00:11,  6.38it/s]
pretrain-0:  57%|█████▋    | 94/165 [00:21<00:11,  6.39it/s]
pretrain-0:  58%|█████▊    | 95/165 [00:22<00:12,  5.64it/s]
pretrain-0:  58%|█████▊    | 96/165 [00:22<00:15,  4.56it/s]
pretrain-0:  59%|█████▉    | 97/165 [00:22<00:16,  4.00it/s]
pretrain-0:  59%|█████▉    | 98/165 [00:23<00:18,  3.70it/s]
pretrain-0:  60%|██████    | 99/165 [00:23<00:18,  3.51it/s]
pretrain-0:  61%|██████    | 100/165 [00:23<00:19,  3.39it/s]
pretrain-0:  61%|██████    | 101/165 [00:24<00:19,  3.32it/s]
pretrain-0:  62%|██████▏   | 102/165 [00:24<00:19,  3.26it/s]
pretrain-0:  62%|██████▏   | 103/165 [00:24<00:19,  3.22it/s]
pretrain-0:  63%|██████▎   | 104/165 [00:25<00:19,  3.20it/s]
pretrain-0:  64%|██████▎   | 105/165 [00:25<00:18,  3.18it/s]
pretrain-0:  64%|██████▍   | 106/165 [00:25<00:18,  3.16it/s]
pretrain-0:  65%|██████▍   | 107/165 [00:26<00:18,  3.15it/s]
pretrain-0:  65%|██████▌   | 108/165 [00:26<00:18,  3.11it/s]
pretrain-0:  66%|██████▌   | 109/165 [00:26<00:18,  3.11it/s]
pretrain-0:  67%|██████▋   | 110/165 [00:26<00:17,  3.11it/s]
pretrain-0:  67%|██████▋   | 111/165 [00:27<00:17,  3.11it/s]
pretrain-0:  68%|██████▊   | 112/165 [00:27<00:16,  3.12it/s]
pretrain-0:  68%|██████▊   | 113/165 [00:27<00:16,  3.13it/s]
pretrain-0:  69%|██████▉   | 114/165 [00:28<00:16,  3.13it/s]
pretrain-0:  70%|██████▉   | 115/165 [00:28<00:15,  3.15it/s]
pretrain-0:  70%|███████   | 116/165 [00:28<00:15,  3.14it/s]
pretrain-0:  71%|███████   | 117/165 [00:29<00:18,  2.54it/s]
pretrain-0:  72%|███████▏  | 118/165 [00:29<00:17,  2.69it/s]
